,Unnamed: 0,Game_Id,Date,Period,Event,Description,Time_Elapsed,Seconds_Elapsed,Strength,Ev_Zone,Type,Ev_Team,Home_Zone,Away_Team,Home_Team,p1_name,p1_ID,p2_name,p2_ID,p3_name,p3_ID,awayPlayer1,awayPlayer1_id,awayPlayer2,awayPlayer2_id,awayPlayer3,awayPlayer3_id,awayPlayer4,awayPlayer4_id,awayPlayer5,awayPlayer5_id,awayPlayer6,awayPlayer6_id,homePlayer1,homePlayer1_id,homePlayer2,homePlayer2_id,homePlayer3,homePlayer3_id,homePlayer4,homePlayer4_id,homePlayer5,homePlayer5_id,homePlayer6,homePlayer6_id,Away_Players,Home_Players,Away_Score,Home_Score,Away_Goalie,Away_Goalie_Id,Home_Goalie,Home_Goalie_Id,xC,yC,Home_Coach,Away_Coach,prev_Unnamed: 0,prev_Game_Id,prev_Date,prev_Period,prev_Event,prev_Description,prev_Time_Elapsed,prev_Seconds_Elapsed,prev_Strength,prev_Ev_Zone,prev_Type,prev_Ev_Team,prev_Home_Zone,prev_Away_Team,prev_Home_Team,prev_p1_name,prev_p1_ID,prev_p2_name,prev_p2_ID,prev_p3_name,prev_p3_ID,prev_awayPlayer1,prev_awayPlayer1_id,prev_awayPlayer2,prev_awayPlayer2_id,prev_awayPlayer3,prev_awayPlayer3_id,prev_awayPlayer4,prev_awayPlayer4_id,prev_awayPlayer5,prev_awayPlayer5_id,prev_awayPlayer6,prev_awayPlayer6_id,prev_homePlayer1,prev_homePlayer1_id,prev_homePlayer2,prev_homePlayer2_id,prev_homePlayer3,prev_homePlayer3_id,prev_homePlayer4,prev_homePlayer4_id,prev_homePlayer5,prev_homePlayer5_id,prev_homePlayer6,prev_homePlayer6_id,prev_Away_Players,prev_Home_Players,prev_Away_Score,prev_Home_Score,prev_Away_Goalie,prev_Away_Goalie_Id,prev_Home_Goalie,prev_Home_Goalie_Id,prev_xC,prev_yC,prev_Home_Coach,prev_Away_Coach,home_or_away,true_strength,on_empty_net,Goal_Probability,total_xG,Minutes_Elapsed
275,275,30123,2024-04-24,2,SHOT,"BOS ONGOAL - #43 HEINEN, Wrist , Off. Zone, 18 ft. ",17:54,2274.0,5x5,Off,WRIST SHOT,BOS,Def,BOS,TOR,DANTON HEINEN,8478046.0,,,,,TRENT FREDERIC,8479365.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,KEVIN SHATTENKIRK,8474031.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,1,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-79.0,-16.0,Sheldon Keefe,Jim Montgomery,274.0,30123.0,2024-04-24,2.0,BLOCK,"BOS #21 VAN RIEMSDYK BLOCKED BY TEAMMATE, Backhand, Off. Zone ",17:52,1072.0,5x5,Off,BACKHAND,BOS,Off,BOS,TOR,JAMES VAN RIEMSDYK,8474037.0,,,,,TRENT FREDERIC,8479365.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,KEVIN SHATTENKIRK,8474031.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6.0,6.0,1.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-83.0,-7.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.082619265,1.7787522,37.9
276,276,30123,2024-04-24,2,SHOT,"BOS ONGOAL - #29 WOTHERSPOON, Wrist , Off. Zone, 48 ft. ",17:58,2278.0,5x5,Off,WRIST SHOT,BOS,Def,BOS,TOR,PARKER WOTHERSPOON,8478450.0,,,,,TRENT FREDERIC,8479365.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,KEVIN SHATTENKIRK,8474031.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,1,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-54.0,-34.0,Sheldon Keefe,Jim Montgomery,275.0,30123.0,2024-04-24,2.0,SHOT,"BOS ONGOAL - #43 HEINEN, Wrist , Off. Zone, 18 ft. ",17:54,1074.0,5x5,Off,WRIST SHOT,BOS,Def,BOS,TOR,DANTON HEINEN,8478046.0,,,,,TRENT FREDERIC,8479365.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,KEVIN SHATTENKIRK,8474031.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6.0,6.0,1.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-79.0,-16.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.01513866,1.7938908,37.96666666666667
300,300,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #11 FREDERIC, Snap , Off. Zone, 42 ft. ",1:24,2484.0,5x5,Off,SNAP SHOT,BOS,Def,BOS,TOR,TRENT FREDERIC,8479365.0,,,,,TRENT FREDERIC,8479365.0,DANTON HEINEN,8478046.0,BRAD MARCHAND,8473419.0,BRANDON CARLO,8478443.0,HAMPUS LINDHOLM,8476854.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,SIMON BENOIT,8481122.0,JAKE MCCABE,8476931.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,52.0,21.0,Sheldon Keefe,Jim Montgomery,299.0,30123.0,2024-04-24,3.0,SHOT,"TOR ONGOAL - #34 MATTHEWS, Slap , Off. Zone, 46 ft. ",1:16,76.0,5x5,Off,SLAP SHOT,TOR,Off,BOS,TOR,AUSTON MATTHEWS,8479318.0,,,,,TRENT FREDERIC,8479365.0,DANTON HEINEN,8478046.0,BRAD MARCHAND,8473419.0,BRANDON CARLO,8478443.0,HAMPUS LINDHOLM,8476854.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,SIMON BENOIT,8481122.0,JAKE MCCABE,8476931.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-51.0,-27.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.0,1.7938908,41.4
303,303,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #73 MCAVOY, Slap , Off. Zone, 64 ft. ",1:37,2497.0,5x5,Off,SLAP SHOT,BOS,Def,BOS,TOR,CHARLIE MCAVOY,8479325.0,,,,,CHARLIE COYLE,8475745.0,MORGAN GEEKIE,8479987.0,BRAD MARCHAND,8473419.0,MASON LOHREI,8482511.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,JOHN TAVARES,8475166.0,MITCH MARNER,8478483.0,MATTHEW KNIES,8482720.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,30.0,-27.0,Sheldon Keefe,Jim Montgomery,302.0,30123.0,2024-04-24,3.0,FAC,BOS won Off. Zone - BOS #13 COYLE vs TOR #91 TAVARES,1:26,86.0,5x5,Off,,BOS,Def,BOS,TOR,CHARLIE COYLE,8475745.0,JOHN TAVARES,8475166.0,,,CHARLIE COYLE,8475745.0,MORGAN GEEKIE,8479987.0,BRAD MARCHAND,8473419.0,MASON LOHREI,8482511.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,JOHN TAVARES,8475166.0,MITCH MARNER,8478483.0,MATTHEW KNIES,8482720.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,69.0,22.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.0,1.7938908,41.61666666666667
335,335,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #39 GEEKIE, Tip-In , Neu. Zone, 93 ft. ",7:09,2829.0,5x5,Neu,TIP-IN,BOS,Neu,BOS,TOR,MORGAN GEEKIE,8479987.0,,,,,TRENT FREDERIC,8479365.0,MORGAN GEEKIE,8479987.0,PAT MAROON,8474034.0,MASON LOHREI,8482511.0,KEVIN SHATTENKIRK,8474031.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,PONTUS HOLMBERG,8480995.0,RYAN REAVES,8471817.0,JOEL EDMUNDSON,8476441.0,TIMOTHY LILJEGREN,8480043.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-2.0,-24.0,Sheldon Keefe,Jim Montgomery,334.0,30123.0,2024-04-24,3.0,SHOT,"TOR ONGOAL - #89 ROBERTSON, Wrist , Off. Zone, 49 ft. ",7:07,427.0,5x5,Off,WRIST SHOT,TOR,Off,BOS,TOR,NICHOLAS ROBERTSON,8481582.0,,,,,TRENT FREDERIC,8479365.0,MORGAN GEEKIE,8479987.0,DAVID PASTRNAK,8477956.0,MASON LOHREI,8482511.0,KEVIN SHATTENKIRK,8474031.0,JEREMY SWAYMAN,8480280.0,CALLE JARNKROK,8475714.0,PONTUS HOLMBERG,8480995.0,NICHOLAS ROBERTSON,8481582.0,JOEL EDMUNDSON,8476441.0,TIMOTHY LILJEGREN,8480043.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-41.0,12.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,1.2117858e-33,1.7938908,47.15
336,336,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #25 CARLO, Slap , Off. Zone, 63 ft. ",7:28,2848.0,5x5,Off,SLAP SHOT,BOS,Def,BOS,TOR,BRANDON CARLO,8478443.0,,,,,JESPER BOQVIST,8480003.0,DANTON HEINEN,8478046.0,PAT MAROON,8474034.0,BRANDON CARLO,8478443.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,30.0,-23.0,Sheldon Keefe,Jim Montgomery,335.0,30123.0,2024-04-24,3.0,SHOT,"BOS ONGOAL - #39 GEEKIE, Tip-In , Neu. Zone, 93 ft. ",7:09,429.0,5x5,Neu,TIP-IN,BOS,Neu,BOS,TOR,MORGAN GEEKIE,8479987.0,,,,,TRENT FREDERIC,8479365.0,MORGAN GEEKIE,8479987.0,PAT MAROON,8474034.0,MASON LOHREI,8482511.0,KEVIN SHATTENKIRK,8474031.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,PONTUS HOLMBERG,8480995.0,RYAN REAVES,8471817.0,JOEL EDMUNDSON,8476441.0,TIMOTHY LILJEGREN,8480043.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-2.0,-24.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.0,1.7938908,47.46666666666667
337,337,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #43 HEINEN, Slap , Off. Zone, 40 ft. ",7:30,2850.0,5x5,Off,SLAP SHOT,BOS,Def,BOS,TOR,DANTON HEINEN,8478046.0,,,,,JESPER BOQVIST,8480003.0,DANTON HEINEN,8478046.0,PAT MAROON,8474034.0,BRANDON CARLO,8478443.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,66.0,34.0,Sheldon Keefe,Jim Montgomery,336.0,30123.0,2024-04-24,3.0,SHOT,"BOS ONGOAL - #25 CARLO, Slap , Off. Zone, 63 ft. ",7:28,448.0,5x5,Off,SLAP SHOT,BOS,Def,BOS,TOR,BRANDON CARLO,8478443.0,,,,,JESPER BOQVIST,8480003.0,DANTON HEINEN,8478046.0,PAT MAROON,8474034.0,BRANDON CARLO,8478443.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,RYAN REAVES,8471817.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,30.0,-23.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.16495268,1.9588435,47.5
351,351,30123,2024-04-24,3,MISS,"BOS #88 PASTRNAK, Wrist, Above Crossbar, Off. Zone, 24 ft. ",9:27,2967.0,5x5,Off,WRIST SHOT,BOS,Def,BOS,TOR,DAVID PASTRNAK,8477956.0,,,,,PAVEL ZACHA,8478401.0,DAVID PASTRNAK,8477956.0,JAMES VAN RIEMSDYK,8474037.0,HAMPUS LINDHOLM,8476854.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,65.0,5.0,Sheldon Keefe,Jim Montgomery,350.0,30123.0,2024-04-24,3.0,HIT,"BOS #74 DEBRUSK HIT TOR #37 LILJEGREN, Off. Zone",9:10,550.0,5x5,Off,,BOS,Def,BOS,TOR,JAKE DEBRUSK,8478498.0,TIMOTHY LILJEGREN,8480043.0,,,PAVEL ZACHA,8478401.0,DAVID PASTRNAK,8477956.0,JAKE DEBRUSK,8478498.0,BRANDON CARLO,8478443.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,JOEL EDMUNDSON,8476441.0,TIMOTHY LILJEGREN,8480043.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,95.0,-10.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.0755453,2.0343888,49.45
361,361,30123,2024-04-24,3,MISS,"BOS #21 VAN RIEMSDYK, Snap, Hit Right Post, Off. Zone, 31 ft. ",10:09,3009.0,5x5,Off,SNAP SHOT,BOS,Def,BOS,TOR,JAMES VAN RIEMSDYK,8474037.0,,,,,CHARLIE COYLE,8475745.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,BRANDON CARLO,8478443.0,HAMPUS LINDHOLM,8476854.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,TIMOTHY LILJEGREN,8480043.0,MORGAN RIELLY,8476853.0,ILYA SAMSONOV,8478492.0,6,6,2,1,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,64.0,19.0,Sheldon Keefe,Jim Montgomery,360.0,30123.0,2024-04-24,3.0,BLOCK,"TOR #37 LILJEGREN OPPONENT-BLOCKED BY BOS #21 VAN RIEMSDYK, Wrist, Def. Zone ",10:03,603.0,5x5,Def,WRIST SHOT,TOR,Off,BOS,TOR,JAMES VAN RIEMSDYK,8474037.0,TIMOTHY LILJEGREN,8480043.0,,,TRENT FREDERIC,8479365.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,HAMPUS LINDHOLM,8476854.0,PARKER WOTHERSPOON,8478450.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,TIMOTHY LILJEGREN,8480043.0,MORGAN RIELLY,8476853.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,1.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-51.0,34.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.11263781,2.1470265,50.15
372,372,30123,2024-04-24,3,GOAL,"BOS #63 MARCHAND(1), Wrist , Off. Zone, 25 ft.Assist: #43 HEINEN(1) ",11:53,3113.0,5x5,Off,WRIST SHOT,BOS,Def,BOS,TOR,BRAD MARCHAND,8473419.0,DANTON HEINEN,8478046.0,,,TRENT FREDERIC,8479365.0,DANTON HEINEN,8478046.0,BRAD MARCHAND,8473419.0,BRANDON CARLO,8478443.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,JOEL EDMUNDSON,8476441.0,TIMOTHY LILJEGREN,8480043.0,ILYA SAMSONOV,8478492.0,6,6,2,2,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,70.0,-17.0,Sheldon Keefe,Jim Montgomery,371.0,30123.0,2024-04-24,3.0,SHOT,"TOR ONGOAL - #11 DOMI, Deflected , Off. Zone, 5 ft. ",11:32,692.0,5x5,Off,DEFLECTED,TOR,Off,BOS,TOR,MAX DOMI,8477503.0,,,,,TRENT FREDERIC,8479365.0,JAMES VAN RIEMSDYK,8474037.0,DANTON HEINEN,8478046.0,MASON LOHREI,8482511.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,JOEL EDMUNDSON,8476441.0,TIMOTHY LILJEGREN,8480043.0,ILYA SAMSONOV,8478492.0,6.0,6.0,2.0,2.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,-84.0,3.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.061615497,2.208642,51.88333333333333
376,376,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #61 MAROON, Snap , Off. Zone, 16 ft. ",12:16,3136.0,5x5,Off,SNAP SHOT,BOS,Def,BOS,TOR,PAT MAROON,8474034.0,,,,,JOHN BEECHER,8481556.0,JESPER BOQVIST,8480003.0,PAT MAROON,8474034.0,PARKER WOTHERSPOON,8478450.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,CALLE JARNKROK,8475714.0,PONTUS HOLMBERG,8480995.0,NICHOLAS ROBERTSON,8481582.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,3,2,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,93.0,-16.0,Sheldon Keefe,Jim Montgomery,375.0,30123.0,2024-04-24,3.0,FAC,BOS won Off. Zone - BOS #19 BEECHER vs TOR #29 HOLMBERG,12:06,726.0,5x5,Off,,BOS,Def,BOS,TOR,JOHN BEECHER,8481556.0,PONTUS HOLMBERG,8480995.0,,,JOHN BEECHER,8481556.0,JESPER BOQVIST,8480003.0,PAT MAROON,8474034.0,PARKER WOTHERSPOON,8478450.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,CALLE JARNKROK,8475714.0,PONTUS HOLMBERG,8480995.0,NICHOLAS ROBERTSON,8481582.0,MORGAN RIELLY,8476853.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6.0,6.0,3.0,2.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,69.0,22.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.04699216,2.255634,52.266666666666666
381,381,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #73 MCAVOY, Snap, Defensive Deflection, Off. Zone, 60 ft. ",13:30,3210.0,5x5,Off,SNAP SHOT,BOS,Def,BOS,TOR,CHARLIE MCAVOY,8479325.0,,,,,CHARLIE COYLE,8475745.0,MORGAN GEEKIE,8479987.0,BRAD MARCHAND,8473419.0,PARKER WOTHERSPOON,8478450.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,JOEL EDMUNDSON,8476441.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6,6,3,2,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,35.0,-28.0,Sheldon Keefe,Jim Montgomery,380.0,30123.0,2024-04-24,3.0,GIVE,"TOR GIVEAWAY - #46 LYUBUSHKIN, Def. Zone",13:23,803.0,5x5,Def,,TOR,Def,BOS,TOR,ILYA LYUBUSHKIN,8480950.0,,,,,CHARLIE COYLE,8475745.0,MORGAN GEEKIE,8479987.0,BRAD MARCHAND,8473419.0,PARKER WOTHERSPOON,8478450.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,TYLER BERTUZZI,8477479.0,JOEL EDMUNDSON,8476441.0,ILYA LYUBUSHKIN,8480950.0,ILYA SAMSONOV,8478492.0,6.0,6.0,3.0,2.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,49.0,39.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.00924647,2.2648807,53.5
390,390,30123,2024-04-24,3,SHOT,"BOS ONGOAL - #19 BEECHER, Tip-In , Off. Zone, 7 ft. ",14:51,3291.0,5x5,Off,TIP-IN,BOS,Def,BOS,TOR,JOHN BEECHER,8481556.0,,,,,JOHN BEECHER,8481556.0,JESPER BOQVIST,8480003.0,PAT MAROON,8474034.0,PARKER WOTHERSPOON,8478450.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,MITCH MARNER,8478483.0,SIMON BENOIT,8481122.0,JOEL EDMUNDSON,8476441.0,ILYA SAMSONOV,8478492.0,6,6,3,2,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,82.0,-2.0,Sheldon Keefe,Jim Montgomery,389.0,30123.0,2024-04-24,3.0,HIT,"BOS #70 BOQVIST HIT TOR #20 EDMUNDSON, Off. Zone",14:48,888.0,5x5,Off,,BOS,Def,BOS,TOR,JESPER BOQVIST,8480003.0,JOEL EDMUNDSON,8476441.0,,,JOHN BEECHER,8481556.0,JESPER BOQVIST,8480003.0,PAT MAROON,8474034.0,PARKER WOTHERSPOON,8478450.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,CONNOR DEWAR,8480980.0,DAVID KAMPF,8480144.0,MITCH MARNER,8478483.0,SIMON BENOIT,8481122.0,JOEL EDMUNDSON,8476441.0,ILYA SAMSONOV,8478492.0,6.0,6.0,3.0,2.0,JEREMY SWAYMAN,8480280.0,ILYA SAMSONOV,8478492.0,80.0,38.0,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.06604191,2.3309226,54.85
420,420,30123,2024-04-24,3,MISS,"BOS #13 COYLE, Wrist, Hit Right Post, Def. Zone, 180 ft. ",18:52,3532.0,5x5,Def,WRIST SHOT,BOS,Off,BOS,TOR,CHARLIE COYLE,8475745.0,,,,,CHARLIE COYLE,8475745.0,PAVEL ZACHA,8478401.0,BRAD MARCHAND,8473419.0,HAMPUS LINDHOLM,8476854.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,JOHN TAVARES,8475166.0,MITCH MARNER,8478483.0,TYLER BERTUZZI,8477479.0,MORGAN RIELLY,8476853.0,6,6,3,2,JEREMY SWAYMAN,8480280.0,,,-89.0,-31.0,Sheldon Keefe,Jim Montgomery,419.0,30123.0,2024-04-24,3.0,DELPEN,TOR,18:51,1131.0,5x5,,,,,BOS,TOR,,,,,,,CHARLIE COYLE,8475745.0,PAVEL ZACHA,8478401.0,BRAD MARCHAND,8473419.0,HAMPUS LINDHOLM,8476854.0,CHARLIE MCAVOY,8479325.0,JEREMY SWAYMAN,8480280.0,MAX DOMI,8477503.0,AUSTON MATTHEWS,8479318.0,JOHN TAVARES,8475166.0,MITCH MARNER,8478483.0,TYLER BERTUZZI,8477479.0,MORGAN RIELLY,8476853.0,6.0,6.0,3.0,2.0,JEREMY SWAYMAN,8480280.0,,,,,Sheldon Keefe,Jim Montgomery,away,5x5,0,0.06268915,2.3936117,58.86666666666667
